City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kieta,PG,-6.2167,155.6333,84.04,72,75,2.98,light rain
1,Jamestown,US,42.097,-79.2353,35.19,90,1,0.0,clear sky
2,Avarua,CK,-21.2078,-159.775,82.45,78,23,14.97,few clouds
3,Hirara,JP,24.8,125.2833,75.47,78,75,12.66,broken clouds
4,Cabo San Lucas,MX,22.8909,-109.9124,88.61,39,90,1.99,overcast clouds
5,Saint Anthony,US,45.0205,-93.218,47.89,79,1,1.99,clear sky
6,Leningradskiy,RU,69.3833,178.4167,-2.52,95,56,9.6,broken clouds
7,Bluff,NZ,-46.6,168.3333,54.48,65,77,21.61,broken clouds
8,Kruisfontein,ZA,-34.0033,24.7314,62.89,89,100,10.04,overcast clouds
9,Malkara,TR,40.89,26.9011,45.5,70,100,12.06,overcast clouds
10,Hermanus,ZA,-34.4187,19.2345,60.91,83,85,5.59,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,47.86,66,75,25.32,light rain
12,Morant Bay,JM,17.8815,-76.4093,80.22,80,99,10.02,overcast clouds
13,Hobart,AU,-42.8794,147.3294,62.11,60,75,4.0,light rain
14,Fuling,CN,29.7022,107.3919,52.18,95,100,2.93,overcast clouds
15,Chokurdakh,RU,70.6333,147.9167,-15.59,100,52,5.68,broken clouds
16,Albany,US,42.6001,-73.9662,39.27,80,63,6.71,broken clouds
17,Severnoye,RU,56.3491,78.3619,4.06,86,39,10.04,scattered clouds
18,Tuy Hoa,VN,13.0833,109.3,76.44,92,100,6.44,overcast clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,75,5.75,mist
20,Dikson,RU,73.5069,80.5464,-9.62,94,66,4.76,broken clouds
21,Okhotsk,RU,59.3833,143.3,10.2,78,100,24.43,overcast clouds
22,Marica,BR,-22.9194,-42.8186,75.11,85,27,14.92,scattered clouds
23,Iqaluit,CA,63.7506,-68.5145,-0.67,71,20,16.11,few clouds
24,Beringovskiy,RU,63.05,179.3167,28.63,86,100,18.28,overcast clouds
25,Busselton,AU,-33.65,115.3333,66.09,66,97,11.16,overcast clouds
26,Vaini,TO,-21.2,-175.2,82.56,78,75,11.5,broken clouds
27,Trumbull,US,41.3167,-80.7665,40.71,78,40,5.75,scattered clouds
28,Qaanaaq,GL,77.484,-69.3632,1.11,74,94,9.46,overcast clouds
29,Port Hedland,AU,-20.3167,118.5667,87.85,58,6,10.36,clear sky
30,Longyearbyen,SJ,78.2186,15.6401,22.84,68,20,27.63,few clouds
31,Vila Velha,BR,-20.3297,-40.2925,69.75,98,75,4.61,broken clouds
32,Bredasdorp,ZA,-34.5322,20.0403,59.29,91,94,1.72,overcast clouds
33,Tacuati,PY,-23.45,-56.5833,72.75,94,100,2.13,heavy intensity rain
34,Iberia,US,29.9502,-91.7507,69.87,77,40,5.75,scattered clouds
35,Cape Town,ZA,-33.9258,18.4232,63.01,70,0,6.91,clear sky
36,Carnarvon,AU,-24.8667,113.6333,69.87,73,90,18.41,overcast clouds
37,Nikolskoye,RU,59.7035,30.7861,39.87,94,100,5.37,overcast clouds
38,Huarmey,PE,-10.0681,-78.1522,65.01,82,95,7.9,overcast clouds
39,Zvishavane,ZW,-20.3267,30.0665,76.23,29,4,3.02,clear sky
40,Mataura,NZ,-46.1927,168.8643,51.71,94,94,10.0,overcast clouds
41,Clyde River,CA,70.4692,-68.5914,17.83,73,90,5.75,overcast clouds
42,Tuatapere,NZ,-46.1333,167.6833,50.67,86,97,9.89,overcast clouds
43,Rikitea,PF,-23.1203,-134.9692,74.62,75,4,17.27,clear sky
44,Butaritari,KI,3.0707,172.7902,82.31,69,97,13.98,overcast clouds
45,Lorengau,PG,-2.0226,147.2712,84.54,68,81,6.13,broken clouds
46,Buala,SB,-8.145,159.5921,86.81,59,70,5.59,broken clouds
47,Ribeira Grande,PT,38.5167,-28.7,66.47,65,6,11.3,clear sky
48,Faanui,PF,-16.4833,-151.75,80.87,78,100,14.18,overcast clouds
49,Diego De Almagro,CL,-26.3667,-70.05,63.82,39,0,4.94,clear sky
50,Esperance,AU,-33.8667,121.9,64.24,75,71,13.29,broken clouds
51,Ahipara,NZ,-35.1667,173.1667,67.37,70,100,10.47,moderate rain
52,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,78,0,14.97,clear sky
53,New Norfolk,AU,-42.7826,147.0587,60.75,63,62,3.0,broken clouds
54,Turukhansk,RU,65.8167,87.9833,1.15,92,100,13.06,overcast clouds
55,Muli,MV,2.9167,73.5667,82.33,78,42,19.48,scattered clouds
56,Kahului,US,20.8947,-156.47,86.02,70,20,10.36,few clouds
57,Oussouye,SN,12.485,-16.5469,78.84,77,86,5.82,overcast clouds
58,Saint-Pierre,RE,-21.3393,55.4781,74.88,68,0,4.61,clear sky
59,Harper,LR,4.375,-7.7169,78.37,85,81,5.48,broken clouds
60,Lagoa,PT,39.05,-27.9833,65.37,68,3,12.75,clear sky
61,Victoria,HK,22.2855,114.1577,75.38,76,45,3.0,scattered clouds
62,Mahajanga,MG,-15.7167,46.3167,77.02,94,20,2.3,few clouds
63,Deputatskiy,RU,69.3,139.9,-17.54,98,64,4.74,broken clouds
64,Marapanim,BR,-0.7175,-47.6997,76.33,89,15,4.5,few clouds
65,Chapayevka,UA,47.4711,36.3451,27.34,77,0,7.78,clear sky
66,Saint-Philippe,RE,-21.3585,55.7679,74.79,80,45,9.01,scattered clouds
67,Kapaa,US,22.0752,-159.319,82.72,71,40,1.99,scattered clouds
68,Zhigansk,RU,66.7697,123.3711,-28.12,99,72,4.83,broken clouds
69,Tual,ID,-5.6667,132.75,83.03,73,99,8.08,overcast clouds
70,Palasa,IN,18.7667,84.4167,74.05,91,52,8.25,broken clouds
71,Krabi,TH,8.0726,98.9105,81.99,100,40,5.75,light rain
72,Ponta Do Sol,PT,32.6667,-17.1,68.63,64,21,7.31,few clouds
73,Iseyin,NG,7.9667,3.6,75.92,86,77,5.55,broken clouds
74,Yar-Sale,RU,66.8333,70.8333,5.92,95,99,10.74,overcast clouds
75,Gamba,GA,-2.65,10.0,75.34,90,100,2.73,overcast clouds
76,Katangli,RU,51.7102,143.2326,22.42,53,13,18.41,few clouds
77,Yeniseysk,RU,58.4497,92.1703,3.85,95,81,3.65,broken clouds
78,Port Elizabeth,ZA,-33.918,25.5701,65.1,82,90,11.5,overcast clouds
79,Sayyan,YE,15.1718,44.3244,51.6,39,8,2.26,clear sky
80,Gimli,CA,50.6336,-96.9907,35.62,87,100,16.11,overcast clouds
81,Khatanga,RU,71.9667,102.5,-34.26,100,31,3.49,scattered clouds
82,Gouloure,BF,12.2306,-1.9289,78.26,20,68,9.24,broken clouds
83,Mahebourg,MU,-20.4081,57.7,74.25,83,20,5.75,few clouds
84,Calbuco,CL,-41.768,-73.1273,54.61,65,70,14.52,broken clouds
85,Punta Arenas,CL,-53.15,-70.9167,50.11,66,75,17.27,broken clouds
86,Namibe,AO,-15.1961,12.1522,69.85,83,82,4.47,broken clouds
87,Narsaq,GL,60.9167,-46.05,10.62,65,92,6.08,overcast clouds
88,Puerto Ayora,EC,-0.7393,-90.3518,68.05,81,42,9.13,scattered clouds
89,Hilo,US,19.7297,-155.09,79.79,93,90,0.0,mist
90,Chuy,UY,-33.6971,-53.4616,59.07,90,100,15.52,overcast clouds
91,Torbay,CA,47.6666,-52.7314,43.57,83,75,24.16,light rain
92,Lata,PT,40.1629,-8.3327,54.05,76,42,4.34,scattered clouds
93,Port Hardy,CA,50.6996,-127.4199,44.6,75,11,2.42,few clouds
94,Salalah,OM,17.0151,54.0924,71.69,40,0,3.44,clear sky
95,Tiksi,RU,71.6872,128.8694,-14.28,99,98,4.25,overcast clouds
96,Port Alfred,ZA,-33.5906,26.891,64.53,83,100,19.15,overcast clouds
97,Baykit,RU,61.67,96.37,-11.24,99,87,1.68,overcast clouds
98,Dingle,PH,10.9995,122.6711,80.78,84,91,10.4,overcast clouds
99,Waipawa,NZ,-41.4122,175.5153,61.43,48,0,19.8,clear sky
100,Watertown,US,42.3709,-71.1828,42.85,64,1,3.0,clear sky
101,Fort Morgan,US,40.2503,-103.8,61.81,18,1,18.41,clear sky
102,Lebu,CL,-37.6167,-73.65,53.53,78,1,24.25,clear sky
103,San Felipe,VE,10.3399,-68.7425,71.19,96,98,3.8,overcast clouds
104,Muscat,OM,23.6139,58.5922,71.62,51,0,6.8,clear sky
105,Lichinga,MZ,-13.3128,35.2406,64.49,55,20,6.91,few clouds
106,Half Moon Bay,US,37.4636,-122.4286,67.01,78,1,10.36,clear sky
107,Novyy Urengoy,RU,66.0833,76.6333,8.6,96,100,9.66,light snow
108,Port Moresby,PG,-9.4431,147.1797,87.22,70,40,9.22,scattered clouds
109,Bethel,US,41.3712,-73.414,43.65,68,1,5.75,clear sky
110,Velikooktyabrskiy,RU,57.4333,33.8159,31.3,85,95,6.17,overcast clouds
111,Kudahuvadhoo,MV,2.6708,72.8944,82.15,78,53,18.61,broken clouds
112,Luena,AO,-11.7833,19.9167,61.21,96,74,4.74,broken clouds
113,Port Blair,IN,11.6667,92.75,78.84,94,75,8.05,drizzle
114,Barrow,US,71.2906,-156.7887,1.42,71,90,11.5,overcast clouds
115,Ndele,CF,8.4109,20.6473,75.51,35,42,3.4,scattered clouds
116,Acarau,BR,-2.8856,-40.12,80.87,77,9,16.53,clear sky
117,San Policarpo,PH,12.1791,125.5072,82.11,82,92,10.78,overcast clouds
118,Pangai,TO,-19.8,-174.35,82.51,54,40,19.57,scattered clouds
119,Atuona,PF,-9.8,-139.0333,77.92,78,14,13.06,few clouds
120,Hlobyne,UA,49.3878,33.2596,26.76,66,2,4.41,clear sky
121,Evensk,RU,61.95,159.2333,26.94,81,100,40.73,light snow
122,Lewiston,US,44.1003,-70.2148,38.32,73,1,9.22,clear sky
123,Sorsk,RU,54.0033,90.2467,13.89,90,100,2.82,overcast clouds
124,High Wycombe,GB,51.6291,-0.7493,49.68,94,89,7.49,overcast clouds
125,Bilibino,RU,68.0546,166.4372,-0.65,99,27,4.03,scattered clouds
126,Loanda,AO,-8.8368,13.2343,76.98,86,99,7.14,moderate rain
127,Cherskiy,RU,68.75,161.3,3.67,89,40,4.0,scattered clouds
128,Thompson,CA,55.7435,-97.8558,23.16,93,90,12.66,snow
129,Mount Gambier,AU,-37.8333,140.7667,61.3,48,99,5.32,overcast clouds
130,Khakhea,BW,-24.6895,23.494,79.3,15,77,7.72,broken clouds
131,Eureka,US,40.8021,-124.1637,55.67,77,79,10.0,broken clouds
132,Lake City,US,30.1897,-82.6393,59.04,82,1,0.0,clear sky
133,Ginir,ET,7.1333,40.7,56.34,77,33,3.33,scattered clouds
134,Dalby,AU,-27.1833,151.2667,81.99,42,0,4.0,clear sky
135,Barcelos,PT,41.5388,-8.6151,54.91,75,67,5.44,broken clouds
136,Katsuura,JP,35.1333,140.3,60.19,78,100,13.65,overcast clouds
137,Guerrero Negro,MX,27.9769,-114.0611,69.69,66,0,15.19,clear sky
138,Pochutla,MX,15.7432,-96.4661,82.22,76,10,4.12,clear sky
139,Manokwari,ID,-0.8667,134.0833,82.06,71,100,2.39,light rain
140,Hithadhoo,MV,-0.6,73.0833,81.68,78,20,16.87,few clouds
141,Caluquembe,AO,-13.7833,14.6833,63.55,87,100,2.48,light rain
142,Thinadhoo,MV,0.5333,72.9333,82.33,73,6,18.84,clear sky
143,Khanpur,PK,28.6453,70.6567,64.85,19,1,5.95,clear sky
144,Varberg,SE,57.1056,12.2508,42.87,75,100,12.1,overcast clouds
145,Sakakah,SA,29.9697,40.2064,54.97,36,80,2.04,broken clouds
146,Masterton,NZ,-40.9597,175.6575,62.94,44,8,17.6,clear sky
147,Canandaigua,US,42.8742,-77.288,40.33,82,64,1.99,broken clouds
148,Lompoc,US,34.6391,-120.4579,73.13,85,1,11.5,fog
149,Pokrovka,KG,42.3414,78.0056,34.41,48,100,6.62,overcast clouds
150,Babstovo,RU,48.1167,132.4833,23.05,86,59,3.8,broken clouds
151,Castro,BR,-24.7911,-50.0119,67.06,69,89,3.89,overcast clouds
152,Alta Floresta,BR,-9.8756,-56.0861,72.32,96,84,3.6,broken clouds
153,Golkoy,TR,40.6875,37.6178,42.21,84,17,2.98,few clouds
154,Ihosy,MG,-22.4,46.1167,71.28,65,13,1.14,few clouds
155,Bambous Virieux,MU,-20.3428,57.7575,74.21,83,20,5.75,few clouds
156,Lawrenceburg,US,38.0373,-84.8966,59.9,84,1,1.99,clear sky
157,Lavrentiya,RU,65.5833,-171.0,8.37,87,9,9.46,clear sky
158,Saint George,US,37.1041,-113.5841,72.07,24,1,4.61,clear sky
159,Adrar,MR,20.5022,-10.0711,77.23,27,100,8.3,overcast clouds
160,Mpika,ZM,-11.8343,31.4529,66.13,51,59,1.83,broken clouds
161,Grand Gaube,MU,-20.0064,57.6608,74.37,73,30,1.01,scattered clouds
162,Russell,US,32.3502,-85.1999,62.2,89,1,3.44,clear sky
163,Abalak,RU,58.1286,68.5944,17.49,92,100,11.63,light snow
164,Igarka,RU,67.4667,86.5833,-1.7,94,100,13.2,overcast clouds
165,Haines Junction,CA,60.7522,-137.5108,6.75,78,100,1.14,light snow
166,Kisangani,CD,0.5167,25.2,69.87,100,100,1.16,moderate rain
167,Middelburg,ZA,-25.7751,29.4648,69.6,54,69,10.16,broken clouds
168,Siyabuswa,ZA,-25.1132,29.0445,75.83,50,82,7.0,broken clouds
169,Aklavik,CA,68.2191,-135.0107,-3.17,84,75,4.61,broken clouds
170,Manoharpur,IN,27.3,75.95,52.75,32,14,3.51,few clouds
171,Ayan,RU,56.45,138.1667,16.18,58,70,17.67,broken clouds
172,Maralal,KE,1.0968,36.698,57.92,82,25,4.94,scattered clouds
173,Khani,GE,41.9563,42.9566,38.77,86,21,5.68,few clouds
174,Dunda,TZ,-8.1167,34.25,70.56,49,86,2.01,overcast clouds
175,Dzhebariki-Khaya,RU,62.2167,135.8,-24.21,100,71,1.28,broken clouds
176,Rio Gallegos,AR,-51.6226,-69.2181,57.25,38,75,20.71,broken clouds
177,Georgetown,MY,5.4112,100.3354,80.53,89,20,0.0,few clouds
178,Camacha,PT,33.0833,-16.3333,65.16,59,40,12.66,scattered clouds
179,Coquimbo,CL,-29.9533,-71.3436,56.93,82,0,10.36,clear sky
180,Qaqortoq,GL,60.7167,-46.0333,10.9,61,88,6.53,overcast clouds
181,Pangody,RU,65.85,74.4859,-8.97,100,95,4.47,overcast clouds
182,Bathsheba,BB,13.2167,-59.5167,79.41,78,20,13.8,few clouds
183,Kaitong,CN,44.8135,123.15,29.68,89,22,14.14,few clouds
184,Ust-Barguzin,RU,53.45,108.9833,27.93,67,100,7.34,overcast clouds
185,Hasaki,JP,35.7333,140.8333,57.6,62,100,16.04,overcast clouds
186,Phangnga,TH,8.4509,98.5298,81.91,95,100,3.33,overcast clouds
187,Sovetskiy,RU,61.3614,63.5842,15.39,90,100,11.65,overcast clouds
188,Wanaka,NZ,-44.7,169.15,56.34,55,98,8.14,overcast clouds
189,Rozivka,UA,46.9385,35.7724,30.18,74,0,10.63,clear sky
190,Nanortalik,GL,60.1432,-45.2371,26.28,59,99,14.45,overcast clouds
191,Corralillo,CU,22.9819,-80.5856,77.14,76,89,17.92,overcast clouds
192,Waddan,LY,29.1614,16.139,64.38,60,0,11.9,clear sky
193,Takab,IR,36.4009,47.1133,31.35,83,45,2.42,scattered clouds
194,Luderitz,NA,-26.6481,15.1594,62.6,75,6,18.84,clear sky
195,Zambezi,ZM,-13.5432,23.1047,66.16,81,78,4.97,broken clouds
196,Mar Del Plata,AR,-38.0023,-57.5575,52.88,68,20,5.01,few clouds
197,Lusambo,CD,-4.9667,23.45,69.15,100,100,1.88,moderate rain
198,Coihaique,CL,-45.5752,-72.0662,53.55,32,75,11.5,broken clouds
199,Huangmei,CN,30.1924,116.025,57.74,54,75,3.2,broken clouds
200,Saint Marys,US,30.7305,-81.5465,64.06,82,1,0.0,clear sky
201,Vao,NC,-22.6667,167.4833,76.96,75,98,11.7,overcast clouds
202,Vanimo,PG,-2.6741,141.3028,81.09,85,97,1.86,overcast clouds
203,Ilulissat,GL,69.2167,-51.1,-7.13,73,15,7.58,few clouds
204,Athabasca,CA,54.7169,-113.2854,21.02,85,100,15.5,overcast clouds
205,Manzhouli,CN,49.6,117.4333,23.13,78,98,2.35,overcast clouds
206,Khuzhir,RU,53.1939,107.3397,27.39,63,100,14.18,overcast clouds
207,Mezen,RU,65.8522,44.24,9.99,91,18,1.36,few clouds
208,Saskylakh,RU,71.9167,114.0833,-30.53,100,43,3.98,scattered clouds
209,Araouane,ML,18.9048,-3.5265,72.05,14,57,7.11,broken clouds
210,Hobyo,SO,5.3505,48.5268,78.89,68,100,7.9,overcast clouds
211,Kavieng,PG,-2.5744,150.7967,84.4,71,97,7.74,light rain
212,Tigre,AR,-34.426,-58.5796,62.6,55,0,11.5,clear sky
213,Januaria,BR,-15.4833,-44.3667,69.93,78,60,6.31,light rain
214,Lazarev,RU,52.225,141.5131,22.59,56,8,18.43,clear sky
215,Shalya,RU,57.2471,58.7298,20.66,93,100,10.13,light snow
216,Quatre Cocos,MU,-20.2078,57.7625,74.08,63,23,8.68,few clouds
217,Tazovskiy,RU,67.4667,78.7,5.05,94,100,16.62,light snow
218,Ilanskiy,RU,56.2358,96.065,14.32,97,100,4.16,overcast clouds
219,Takaka,NZ,-40.85,172.8,63.28,46,2,13.13,clear sky
220,Sao Filipe,CV,14.8961,-24.4956,76.23,79,99,5.55,overcast clouds
221,Alekseyevsk,RU,57.8406,108.3492,19.18,97,100,2.59,light snow
222,Sitka,US,57.0531,-135.33,39.09,87,90,17.27,moderate rain
223,Upernavik,GL,72.7868,-56.1549,0.63,62,19,6.58,few clouds
224,Nantucket,US,41.2835,-70.0995,46.51,53,1,11.5,clear sky
225,Copiapo,CL,-27.3667,-70.3333,55.09,55,0,4.74,clear sky
226,Masyaf,SY,35.0653,36.3406,50.05,40,32,1.77,scattered clouds
227,Hurghada,EG,27.2574,33.8129,72.25,50,80,10.83,broken clouds
228,Yellowknife,CA,62.456,-114.3525,14.52,96,90,8.05,light snow
229,Farim,GW,12.4839,-15.2217,77.29,75,81,5.03,broken clouds
230,Husavik,IS,66.0449,-17.3389,31.91,86,99,25.23,snow
231,Fare,PF,-16.7,-151.0167,80.96,78,100,15.75,overcast clouds
232,Ancud,CL,-41.8697,-73.8203,51.42,74,82,3.04,broken clouds
233,Vikhorevka,RU,56.1201,101.1636,15.39,99,91,1.95,overcast clouds
234,Nakamura,JP,32.9833,132.9333,58.82,60,0,3.11,clear sky
235,Mogadishu,SO,2.0371,45.3438,78.84,81,94,7.92,overcast clouds
