City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Cap Malheureux,MU,-19.9842,57.6142,74.46,73,26,1.01,scattered clouds
237,Sabang,ID,5.8933,95.3214,81.81,74,99,15.84,overcast clouds
238,Kalabo,ZM,-14.97,22.6814,77.31,47,87,11.74,overcast clouds
239,Papagaios,BR,-19.4492,-44.7478,67.23,78,100,7.0,overcast clouds
240,Te Anau,NZ,-45.4167,167.7167,50.79,80,99,3.6,overcast clouds
241,Mnogovershinnyy,RU,53.9353,139.9242,18.16,73,80,16.67,broken clouds
242,Lucapa,AO,-8.4192,20.7447,63.72,98,95,2.15,overcast clouds
243,Toba,JP,34.4833,136.85,57.2,67,1,13.4,clear sky
244,Bismarck,US,46.8083,-100.7837,44.44,43,1,17.27,clear sky
245,Axim,GH,4.8699,-2.2405,78.51,84,19,7.11,moderate rain
246,Qianguo,CN,45.1171,124.8568,30.52,88,9,14.34,clear sky
247,Tasiilaq,GL,65.6145,-37.6368,26.76,63,14,5.21,few clouds
248,Saint-Augustin,CA,51.226,-58.6502,35.17,84,100,11.61,overcast clouds
249,Norman Wells,CA,65.282,-126.8329,-2.16,84,90,3.44,light snow
250,Jalu,LY,29.0331,21.5482,62.37,71,0,7.58,clear sky
251,Cefalu,IT,38.0386,14.0229,58.75,68,100,5.82,moderate rain
252,Naze,JP,28.3667,129.4833,68.92,61,74,11.68,broken clouds
253,Kaitangata,NZ,-46.2817,169.8464,53.92,79,84,12.17,broken clouds
254,Chesma,RU,53.8111,60.6533,17.06,81,100,16.42,overcast clouds
255,Geraldton,AU,-28.7667,114.6,70.21,60,75,5.75,broken clouds
256,Jiangyou,CN,31.7667,104.7167,50.02,86,100,1.45,overcast clouds
257,Bodden Town,KY,19.2833,-81.25,79.93,93,40,3.0,scattered clouds
258,Vicosa,BR,-20.7539,-42.8819,63.1,92,68,1.48,broken clouds
259,Itaituba,BR,-4.2761,-55.9836,77.4,89,97,2.98,overcast clouds
260,Bara,NG,10.3744,10.7288,75.7,25,63,1.83,broken clouds
261,Maceio,BR,-9.6658,-35.7353,78.24,83,0,8.05,clear sky
262,Zhadovka,RU,53.5746,46.9498,25.66,89,98,14.54,overcast clouds
263,Oytal,KZ,42.9057,73.2697,40.93,46,98,3.85,overcast clouds
264,Kars,TR,40.602,43.095,25.65,93,0,1.14,clear sky
265,Mao,ES,39.8885,4.2658,57.76,88,75,18.41,broken clouds
266,Mizdah,LY,31.4451,12.9801,58.41,32,2,2.77,clear sky
267,Cidreira,BR,-30.1811,-50.2056,68.95,94,99,4.99,moderate rain
268,Quelimane,MZ,-17.8786,36.8883,78.75,89,0,3.44,clear sky
269,Roma,US,43.2128,-75.4557,39.06,94,90,0.0,overcast clouds
270,Lakhipur,IN,26.0299,90.3041,62.15,84,12,6.33,light rain
271,East London,ZA,-33.0153,27.9116,64.63,89,100,14.56,light rain
272,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.24,97,98,1.92,overcast clouds
273,Vigrestad,NO,58.5667,5.7,48.99,92,100,22.46,light rain
274,Saint-Francois,FR,46.4154,3.9054,42.48,98,90,6.91,light intensity drizzle
275,Garden City,US,42.3256,-83.331,39.45,74,90,1.01,overcast clouds
276,Flinders,AU,-34.5833,150.8552,67.21,63,61,4.94,broken clouds
277,Najran,SA,17.4924,44.1277,59.65,36,0,0.96,clear sky
278,Chimbote,PE,-9.0853,-78.5783,63.99,83,69,8.48,broken clouds
279,Ingham,US,42.6,-84.3833,39.15,76,1,11.5,clear sky
280,Pabna,BD,24.0,89.25,64.99,77,4,6.85,clear sky
281,San Cristobal,VE,7.7669,-72.225,71.78,92,99,2.19,overcast clouds
282,Komsomolskiy,UZ,40.4272,71.7189,41.72,65,100,9.22,haze
283,Cortland,US,42.6001,-76.083,36.72,84,40,0.0,scattered clouds
284,Svetlyy,RU,54.675,20.1347,39.25,89,24,8.01,few clouds
285,Aykhal,RU,66.0,111.5,-8.39,100,99,3.78,overcast clouds
286,Shitanjing,CN,39.2342,106.3439,32.58,31,0,4.0,clear sky
287,Sinnai,IT,39.3042,9.2036,53.74,88,0,5.75,clear sky
288,Rawson,AR,-43.3002,-65.1023,56.17,45,0,25.99,clear sky
289,Minsk,BY,53.9,27.5667,33.55,83,21,6.64,few clouds
290,Khandyga,RU,62.6667,135.6,-24.66,100,64,0.56,broken clouds
291,Gidole,ET,5.65,37.3667,56.71,72,57,2.68,broken clouds
292,Bukachacha,RU,52.9833,116.9167,22.53,94,100,5.86,snow
293,Porto Belo,BR,-27.1578,-48.5531,73.38,90,63,9.08,broken clouds
294,Puerto Leguizamo,CO,-0.1934,-74.7819,77.61,68,92,2.95,overcast clouds
295,Puerto Escondido,MX,15.85,-97.0667,83.23,65,40,0.0,scattered clouds
296,Kendari,ID,-3.945,122.4989,74.32,91,100,4.7,overcast clouds
297,Bundaberg,AU,-24.85,152.35,85.21,56,40,5.01,scattered clouds
298,Bandarbeyla,SO,9.4942,50.8122,76.28,68,28,4.45,scattered clouds
299,Kawalu,ID,-7.3817,108.2082,76.28,87,93,1.3,overcast clouds
300,Pangnirtung,CA,66.1451,-65.7125,3.51,64,11,5.86,few clouds
301,Menongue,AO,-14.6585,17.691,68.47,62,86,2.62,overcast clouds
302,Poso,ID,-1.3959,120.7524,82.53,68,99,1.21,overcast clouds
303,Chapais,CA,49.7834,-74.8492,22.78,83,95,7.52,light snow
304,Rebrikha,RU,53.0733,82.3408,11.05,98,78,2.24,broken clouds
305,Bonavista,CA,48.6499,-53.1147,43.12,72,61,31.29,broken clouds
306,Utete,TZ,-7.986,38.758,74.95,82,44,1.88,scattered clouds
307,Pisco,PE,-13.7,-76.2167,64.45,82,0,10.36,clear sky
308,Touros,BR,-5.1989,-35.4608,81.5,73,1,16.44,clear sky
309,Audru,EE,58.4086,24.3739,42.96,91,100,11.07,overcast clouds
310,Ramshir,IR,30.8946,49.4092,62.35,45,66,9.13,broken clouds
311,Grindavik,IS,63.8424,-22.4338,34.27,80,75,9.22,broken clouds
312,Saint-Louis,SN,16.3333,-15.0,78.44,41,75,10.56,broken clouds
313,Flin Flon,CA,54.7682,-101.865,26.44,86,90,13.8,light snow
314,Tibati,CM,6.4667,12.6333,70.23,78,56,2.89,broken clouds
315,Lerwick,GB,60.1545,-1.1494,46.4,62,93,24.63,overcast clouds
316,Nemuro,JP,43.3236,145.575,41.43,61,15,18.77,few clouds
317,Masallatah,LY,32.6167,14.0,63.7,36,73,18.21,broken clouds
318,Tautira,PF,-17.7333,-149.15,86.02,80,98,16.11,overcast clouds
319,Abha,SA,18.2164,42.5053,53.85,71,0,0.0,clear sky
320,Nome,US,64.5011,-165.4064,12.27,58,1,10.36,clear sky
321,Akdepe,TM,42.0551,59.3788,32.09,89,97,20.36,light snow
322,Zyryanka,RU,65.75,150.85,1.49,96,100,14.72,light snow
323,Okha,RU,53.5739,142.9478,26.49,67,100,17.18,overcast clouds
324,Bowen,AU,-20.0167,148.2333,86.22,67,13,14.18,few clouds
325,Rocha,UY,-34.4833,-54.3333,56.75,78,100,17.38,overcast clouds
326,Zarand,IR,30.8127,56.564,49.57,39,98,4.21,overcast clouds
327,Dalaba,GN,10.7,-12.25,63.0,70,8,2.06,clear sky
328,Maldonado,UY,-34.6667,-54.9167,58.39,78,100,16.11,overcast clouds
329,Kampot,KH,10.6167,104.1833,80.65,92,99,5.57,overcast clouds
330,Millville,US,39.4021,-75.0393,45.93,68,1,0.0,clear sky
331,Monrovia,LR,6.3005,-10.7969,79.92,80,92,6.91,overcast clouds
332,Kerrobert,CA,51.9168,-109.1348,25.0,91,100,31.38,light snow
333,Saldanha,ZA,-33.0117,17.9442,57.25,86,11,9.69,few clouds
334,Asbury Park,US,40.2204,-74.0121,48.15,57,1,5.75,clear sky
335,Maneromango,TZ,-7.1988,38.7848,66.99,97,20,1.68,few clouds
336,Michelstadt,DE,49.6736,9.0025,44.22,94,100,2.68,overcast clouds
337,Saurimo,AO,-9.6608,20.3916,64.85,97,100,4.05,overcast clouds
338,Malanje,AO,-9.5402,16.341,64.06,99,100,2.37,overcast clouds
339,Dutlwe,BW,-23.9833,23.9,78.6,36,86,10.85,overcast clouds
340,Bandar,ID,2.05,99.75,73.06,91,100,2.28,overcast clouds
341,Angoram,PG,-4.0625,144.0661,85.77,68,100,2.13,overcast clouds
342,Pontalina,BR,-17.525,-49.4472,69.66,77,34,5.41,scattered clouds
343,Bozoum,CF,6.3193,16.3799,71.11,83,80,3.91,broken clouds
344,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,64,75,10.0,broken clouds
345,Salta,AR,-24.7859,-65.4117,54.19,95,90,1.99,overcast clouds
346,Gat,IL,31.61,34.7642,69.4,47,97,4.99,overcast clouds
347,Yulara,AU,-25.2406,130.9889,84.04,16,15,10.36,few clouds
348,Gacko,BA,43.1672,18.5353,35.73,89,9,2.21,clear sky
349,Batman,TR,37.8874,41.1322,35.4,80,0,3.44,clear sky
350,Teahupoo,PF,-17.8333,-149.2667,80.56,81,98,16.37,overcast clouds
351,Troitskoye,RU,52.9821,84.6757,19.11,97,100,2.48,overcast clouds
352,Puerto Colombia,CO,10.9878,-74.9547,82.49,82,68,18.68,broken clouds
353,Ningxiang,CN,37.34,111.2052,37.22,57,93,4.05,overcast clouds
354,Aktau,KZ,43.65,51.2,23.58,64,8,1.7,clear sky
355,Purranque,CL,-40.9167,-73.1667,58.33,48,52,7.07,broken clouds
356,Sinnamary,GF,5.3833,-52.95,77.36,84,100,9.08,overcast clouds
357,Emerald,AU,-23.5333,148.1667,84.34,57,75,8.05,broken clouds
358,Eirunepe,BR,-6.6603,-69.8736,73.72,99,100,2.46,overcast clouds
359,Wattegama,LK,6.7989,81.4808,76.12,94,98,2.06,overcast clouds
360,Ouallam,NE,14.3188,2.0866,82.09,16,49,6.17,scattered clouds
361,Hami,CN,42.8,93.45,34.79,44,2,4.5,clear sky
362,Kodiak,US,57.79,-152.4072,29.71,64,1,14.97,clear sky
363,Kashi,CN,39.4547,75.9797,31.21,59,31,4.47,scattered clouds
364,Faya,SA,18.3851,42.4509,54.12,65,0,2.26,clear sky
365,Amahai,ID,-3.3333,128.9167,82.4,73,100,1.01,overcast clouds
366,Talnakh,RU,69.4865,88.3972,-12.32,92,95,6.46,overcast clouds
367,Khasan,RU,42.4308,130.6434,39.45,52,13,2.75,few clouds
368,Piltene,LV,57.2243,21.6744,39.15,100,90,8.05,drizzle
369,Davila,PH,18.4726,120.5763,80.58,81,88,21.79,overcast clouds
370,Ostrovnoy,RU,68.0531,39.5131,19.51,85,92,13.31,overcast clouds
371,Hambantota,LK,6.1241,81.1185,77.34,100,20,2.3,few clouds
372,Tame,CO,6.461,-71.73,76.48,68,98,3.74,overcast clouds
373,Pevek,RU,69.7008,170.3133,20.84,78,100,10.13,overcast clouds
374,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.2,80,90,17.27,overcast clouds
375,Ascension,US,30.2169,-90.9001,69.04,77,40,4.61,scattered clouds
376,Energeticheskiy,KZ,43.4278,77.0222,30.76,80,75,4.47,mist
377,Srednekolymsk,RU,67.45,153.6833,-0.15,98,100,5.48,overcast clouds
378,Novikovo,RU,51.1537,37.8879,24.12,73,14,6.02,few clouds
379,Balkhash,KZ,46.844,74.9804,34.88,82,100,10.96,light rain
380,Samarai,PG,-10.6167,150.6667,84.65,72,64,9.17,broken clouds
381,Sampit,ID,-2.5333,112.95,76.17,94,100,1.03,overcast clouds
382,Lasa,IT,46.6166,10.7002,47.66,98,98,2.71,overcast clouds
383,Hofn,IS,64.2539,-15.2082,36.3,62,64,17.47,broken clouds
384,Bonfim,BR,3.0833,-59.95,84.22,57,92,6.76,overcast clouds
385,Rincon,US,32.296,-81.2354,59.86,75,1,5.75,clear sky
386,Honningsvag,NO,70.9821,25.9704,36.9,77,97,14.38,overcast clouds
387,Vostok,RU,46.4856,135.8833,21.6,88,72,5.01,broken clouds
388,Padang,ID,-0.9492,100.3543,80.65,70,86,3.91,overcast clouds
389,Le Port,RE,-20.9373,55.2919,75.2,91,78,4.74,broken clouds
390,Starkville,US,33.4504,-88.8184,66.67,78,17,6.82,few clouds
391,Brooks,CA,50.5834,-111.8851,29.03,75,100,24.16,overcast clouds
392,Berlevag,NO,70.8578,29.0864,35.85,86,100,14.09,overcast clouds
393,Guilin,CN,25.2819,110.2864,57.31,96,100,5.46,overcast clouds
394,Plettenberg Bay,ZA,-34.0527,23.3716,59.68,86,100,5.03,overcast clouds
395,Roald,NO,62.5833,6.1333,51.85,81,100,20.71,light rain
396,Fortuna,US,40.5982,-124.1573,55.42,72,85,1.01,overcast clouds
397,Rovaniemi,FI,66.5,25.7167,35.01,100,90,9.22,fog
398,Dunedin,NZ,-45.8742,170.5036,52.23,76,99,18.14,overcast clouds
399,Hammerfest,NO,70.6634,23.6821,36.05,80,0,9.22,clear sky
400,Airai,TL,-8.9266,125.4092,69.87,50,98,2.64,overcast clouds
401,Portland,US,45.5234,-122.6762,50.43,80,75,3.44,broken clouds
402,Xichang,CN,27.8964,102.2634,46.92,85,100,5.39,overcast clouds
403,Oranjemund,NA,-28.55,16.4333,60.04,95,7,6.91,clear sky
404,Forestville,US,38.8451,-76.875,47.43,71,75,4.61,broken clouds
405,Namatanai,PG,-3.6667,152.4333,85.15,62,93,4.81,overcast clouds
406,Ponta Delgada,PT,37.7333,-25.6667,66.51,63,75,9.22,broken clouds
407,Mosetse,BW,-20.75,26.65,77.11,37,58,8.14,broken clouds
408,Acapulco,MX,16.8634,-99.8901,82.22,74,75,4.61,broken clouds
409,Santa Cruz,BO,-17.8,-63.1667,71.06,94,75,2.3,broken clouds
410,Malpe,IN,13.35,74.7167,76.3,93,100,7.85,overcast clouds
411,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.25,76,60,14.88,broken clouds
412,Goya,AR,-29.14,-59.2626,71.64,71,99,9.01,overcast clouds
413,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,74,35,10.6,scattered clouds
414,Mehamn,NO,71.0357,27.8492,33.71,91,100,10.54,overcast clouds
415,Ligayan,PH,4.6533,119.4706,81.79,74,100,6.64,moderate rain
416,Belaya Gora,RU,68.5333,146.4167,-16.64,100,100,2.51,overcast clouds
417,Lukaya,UG,-0.1489,31.8748,62.73,91,67,2.35,broken clouds
418,Gillette,US,44.2911,-105.5022,36.52,28,90,21.0,overcast clouds
419,Utiel,ES,39.5667,-1.2,45.64,78,2,5.61,clear sky
420,Asau,RO,46.4333,26.4,34.72,93,47,2.98,scattered clouds
421,Vardo,NO,70.3705,31.1107,36.48,82,100,16.93,overcast clouds
422,Isoka,ZM,-10.1606,32.6335,68.54,53,99,1.72,overcast clouds
423,Susanville,US,40.4163,-120.653,51.66,39,1,5.75,clear sky
424,Nara,JP,34.6851,135.8049,58.96,59,0,2.06,clear sky
425,Bengkulu,ID,-3.8004,102.2655,76.96,78,40,3.27,scattered clouds
426,Avera,US,33.194,-82.5271,61.72,43,0,6.98,clear sky
427,Alice Springs,AU,-23.7,133.8833,76.55,23,0,11.5,clear sky
428,Kostek,RU,43.3439,46.8541,30.38,73,0,7.11,clear sky
429,Trinidad,BO,-14.8333,-64.9,74.21,96,100,2.42,moderate rain
430,Tessalit,ML,20.1986,1.0114,68.5,17,91,7.23,overcast clouds
431,Daru,PG,-9.0763,143.2092,81.05,85,100,5.26,light rain
432,Ambilobe,MG,-13.2,49.05,72.57,82,2,4.32,clear sky
433,Dudinka,RU,69.4058,86.1778,-8.16,91,96,5.82,overcast clouds
434,San Quintin,MX,30.4833,-115.95,66.16,74,99,12.75,overcast clouds
435,Lincoln,US,40.8,-96.667,64.02,55,1,1.01,clear sky
436,Ribeira Brava,PT,32.65,-17.0667,68.63,65,20,7.45,few clouds
437,Godhra,IN,22.75,73.6333,66.52,40,93,10.09,overcast clouds
438,Skelleftea,SE,64.7507,20.9528,30.56,93,20,2.3,mist
439,Wenling,CN,28.3669,121.36,58.91,85,100,8.37,overcast clouds
440,Taga,RO,46.95,24.05,28.49,80,21,2.48,few clouds
441,Santa Rosa,PH,14.3122,121.1114,86.09,70,96,13.18,overcast clouds
442,Camana,PE,-16.6228,-72.7111,65.52,78,71,4.88,broken clouds
443,Panaba,MX,21.2833,-88.2667,73.35,83,87,7.9,overcast clouds
444,Sakaiminato,JP,35.55,133.2333,51.78,93,20,4.61,few clouds
445,Ulladulla,AU,-35.35,150.4667,64.76,59,66,5.91,broken clouds
446,Birjand,IR,32.8663,59.2211,45.07,29,75,0.0,broken clouds
447,Palmer,US,42.1584,-72.3287,41.5,63,75,1.01,broken clouds
448,Baikunthpur,IN,23.25,82.55,59.92,69,27,4.52,scattered clouds
449,Gorontalo,ID,0.5412,123.0595,80.31,82,100,1.43,overcast clouds
450,Elizabeth City,US,36.2946,-76.2511,51.01,79,1,3.44,clear sky
451,Vestmannaeyjar,IS,63.4427,-20.2734,38.41,67,23,19.22,few clouds
452,Pacifica,US,37.6138,-122.4869,65.84,81,75,0.0,mist
453,Ayagoz,KZ,47.9714,80.4392,22.17,93,100,3.06,overcast clouds
454,Zemio,CF,5.0314,25.1361,69.44,87,32,0.87,scattered clouds
455,Huejuquilla El Alto,MX,22.6,-103.8667,62.92,24,89,3.6,overcast clouds
456,Severo-Kurilsk,RU,50.6789,156.125,33.71,69,89,9.55,overcast clouds
457,Oktyabrskiy,RU,54.4815,53.471,25.09,90,100,13.35,light snow
458,Terrace Bay,CA,48.7834,-87.1,28.02,82,100,21.85,light snow
459,San Jose,US,37.3394,-121.895,66.06,74,40,4.61,scattered clouds
460,Cravo Norte,CO,6.3017,-70.2041,84.13,53,95,7.34,overcast clouds
461,Presidente Epitacio,BR,-21.7633,-52.1156,80.44,46,100,7.29,light rain
462,Provideniya,RU,64.3833,-173.3,19.51,58,75,8.95,broken clouds
463,Asyut,EG,27.181,31.1837,69.73,53,85,7.54,overcast clouds
464,Port Macquarie,AU,-31.4333,152.9167,71.89,56,95,3.58,overcast clouds
465,Bima,ID,-8.4667,118.7167,77.05,88,100,1.9,overcast clouds
466,Weligama,LK,5.9667,80.4167,77.18,88,100,7.63,moderate rain
467,Marawi,PH,7.9986,124.2928,70.65,86,85,1.16,overcast clouds
468,Aguimes,ES,27.9054,-15.4461,65.03,66,40,12.66,scattered clouds
469,Champerico,GT,14.3,-91.9167,84.34,73,12,7.2,few clouds
470,Honiara,SB,-9.4333,159.95,87.3,63,90,4.0,overcast clouds
471,Boyolangu,ID,-8.1181,111.8935,75.83,89,100,1.92,overcast clouds
